Age,Gender,Location,Debt,Owns Property,Platform,Total Time Spent,Video Category,Engagement,Frequency,Satisfaction,Watch Reason,Watch Time,Addiction Level
56,Male,Pakistan,True,True,Instagram,less,Pranks,high,Night,7,Procrastination,9:00 PM,high
46,Female,Mexico,False,True,Instagram,high,Pranks,moderate,Afternoon,5,Habit,5:00 PM,moderate
32,Female,United States,False,True,Facebook,less,Vlogs,high,Evening,4,Entertainment,2:00 PM,low
60,Male,Barzil,True,False,YouTube,less,Vlogs,less,Night,7,Habit,9:00 PM,high
25,Male,Pakistan,False,True,TikTok,moderate,Gaming,moderate,Morning,2,Boredom,8:00 AM,no addiction
38,Male,Vietnam,False,False,Instagram,less,Jokes/Memes,high,Night,7,Entertainment,9:00 PM,high
56,Male,India,False,False,TikTok,high,Vlogs,high,Morning,2,Habit,8:00 AM,no addiction
36,Male,Barzil,False,False,Instagram,moderate,Entertainment,high,Night,7,Entertainment,9:00 PM,high
40,Male,United States,False,False,Instagram,less,Vlogs,high,Night,7,Entertainment,9:00 PM,high
28,Other,United States,False,False,YouTube,moderate,ASMR,high,Evening,4,Boredom,2:00 PM,low
28,Male,Indonesia,True,True,Instagram,less,Pranks,high,Afternoon,5,Boredom,5:00 PM,moderate
41,Other,Philippines,False,False,TikTok,moderate,Life Hacks,moderate,Evening,4,Habit,2:00 PM,low
53,Male,Japan,False,False,Instagram,high,Gaming,high,Afternoon,5,Habit,5:00 PM,moderate
57,Male,Indonesia,True,True,Facebook,less,Vlogs,less,Evening,4,Entertainment,2:00 PM,low
41,Other,Vietnam,True,True,YouTube,high,Gaming,high,Evening,4,Boredom,2:00 PM,low
20,Female,Philippines,True,True,YouTube,less,Entertainment,less,Evening,4,Entertainment,2:00 PM,low
39,Female,Mexico,False,False,Facebook,moderate,ASMR,high,Afternoon,5,Habit,5:00 PM,moderate
19,Female,Barzil,False,False,Facebook,less,ASMR,moderate,Evening,4,Habit,2:00 PM,low
41,Other,Japan,False,False,Facebook,high,Pranks,less,Evening,4,Entertainment,2:00 PM,low
61,Male,United States,True,True,Instagram,high,Vlogs,high,Morning,2,Habit,8:00 AM,no addiction
47,Male,India,False,False,YouTube,high,Vlogs,high,Afternoon,5,Habit,5:00 PM,moderate
55,Male,Barzil,False,False,Facebook,high,Entertainment,less,Afternoon,5,Boredom,5:00 PM,moderate
19,Female,Indonesia,True,False,Instagram,high,Entertainment,high,Night,7,Boredom,9:00 PM,high
38,Female,India,False,False,Facebook,less,Pranks,high,Evening,4,Habit,2:00 PM,low
50,Male,Germany,True,True,TikTok,moderate,Jokes/Memes,high,Evening,4,Boredom,2:00 PM,low
29,Male,Japan,True,False,TikTok,moderate,Jokes/Memes,moderate,Afternoon,5,Entertainment,5:00 PM,moderate
39,Male,Japan,False,True,YouTube,high,Gaming,high,Evening,4,Habit,2:00 PM,low
61,Other,Vietnam,False,False,Instagram,less,Life Hacks,high,Night,7,Habit,9:00 PM,high
42,Female,India,True,True,TikTok,moderate,Entertainment,high,Evening,4,Boredom,2:00 PM,low
44,Male,India,True,False,TikTok,moderate,Pranks,less,Evening,4,Entertainment,2:00 PM,low
59,Male,United States,False,True,Instagram,moderate,Pranks,moderate,Morning,2,Habit,8:00 AM,no addiction
45,Male,United States,True,False,Facebook,high,Jokes/Memes,high,Afternoon,5,Habit,5:00 PM,moderate
33,Male,India,False,True,Instagram,less,Trends,moderate,Night,7,Boredom,9:00 PM,high
32,Other,Mexico,True,False,Facebook,high,Trends,less,Evening,4,Entertainment,2:00 PM,low
64,Female,Vietnam,False,True,TikTok,high,Entertainment,high,Evening,4,Entertainment,2:00 PM,low
61,Other,Mexico,True,False,TikTok,high,Jokes/Memes,high,Night,7,Procrastination,9:00 PM,high
20,Male,United States,False,True,TikTok,moderate,Entertainment,high,Night,7,Entertainment,9:00 PM,high
54,Male,Philippines,True,False,YouTube,high,Jokes/Memes,moderate,Afternoon,5,Boredom,5:00 PM,moderate
24,Male,Barzil,True,True,YouTube,less,Jokes/Memes,moderate,Night,7,Habit,9:00 PM,high
38,Male,Germany,False,False,YouTube,less,ASMR,less,Afternoon,5,Boredom,5:00 PM,moderate
26,Male,Pakistan,False,True,Instagram,high,Comedy,high,Evening,4,Boredom,2:00 PM,low
56,Male,India,True,False,TikTok,less,ASMR,moderate,Evening,4,Habit,2:00 PM,low
35,Other,Indonesia,True,True,TikTok,high,Life Hacks,moderate,Morning,2,Entertainment,8:00 AM,no addiction
21,Female,Pakistan,True,False,Instagram,high,Gaming,high,Night,7,Entertainment,9:00 PM,high
42,Other,Philippines,False,True,YouTube,less,Gaming,high,Evening,4,Boredom,2:00 PM,low
31,Female,Pakistan,True,False,Instagram,less,Comedy,high,Evening,4,Procrastination,2:00 PM,low
26,Male,Vietnam,False,True,YouTube,moderate,Trends,high,Afternoon,5,Procrastination,5:00 PM,moderate
43,Male,Japan,True,True,TikTok,less,Pranks,high,Night,7,Entertainment,9:00 PM,high
19,Female,India,False,True,Facebook,less,Trends,moderate,Evening,4,Boredom,2:00 PM,low
37,Male,United States,True,True,YouTube,high,Life Hacks,moderate,Afternoon,5,Procrastination,5:00 PM,moderate
45,Female,United States,False,False,TikTok,high,Entertainment,high,Afternoon,5,Entertainment,5:00 PM,moderate
64,Other,Mexico,True,True,TikTok,less,Entertainment,high,Evening,4,Entertainment,2:00 PM,low
24,Male,Germany,False,False,Facebook,less,Pranks,less,Evening,4,Boredom,2:00 PM,low
61,Male,Vietnam,True,False,TikTok,less,Trends,high,Afternoon,5,Procrastination,5:00 PM,moderate
25,Other,India,False,False,TikTok,high,Life Hacks,less,Evening,4,Habit,2:00 PM,low
64,Male,Japan,False,False,YouTube,moderate,Life Hacks,less,Night,7,Boredom,9:00 PM,high
52,Male,Indonesia,True,False,YouTube,high,Jokes/Memes,moderate,Afternoon,5,Entertainment,5:00 PM,moderate
31,Male,United States,True,True,Facebook,high,Entertainment,less,Afternoon,5,Habit,5:00 PM,moderate
34,Male,Vietnam,True,False,Facebook,high,Vlogs,high,Night,7,Entertainment,9:00 PM,high
53,Male,Japan,True,False,TikTok,high,Life Hacks,high,Night,7,Habit,9:00 PM,high
57,Female,Germany,True,True,YouTube,high,Entertainment,moderate,Afternoon,5,Entertainment,5:00 PM,moderate
21,Other,United States,True,True,Facebook,moderate,Jokes/Memes,high,Afternoon,5,Procrastination,5:00 PM,moderate
19,Male,United States,False,True,Facebook,less,Entertainment,high,Evening,4,Habit,2:00 PM,low
23,Male,Vietnam,False,False,Instagram,moderate,ASMR,high,Evening,4,Boredom,2:00 PM,low
59,Male,United States,True,False,Facebook,less,Life Hacks,moderate,Afternoon,5,Entertainment,5:00 PM,moderate
21,Other,India,False,False,TikTok,high,Life Hacks,moderate,Afternoon,5,Habit,5:00 PM,moderate
46,Other,India,False,True,YouTube,high,Gaming,moderate,Evening,4,Boredom,2:00 PM,low
35,Male,Mexico,False,False,Facebook,high,Trends,high,Evening,4,Boredom,2:00 PM,low
43,Male,Vietnam,True,False,Instagram,less,Life Hacks,high,Night,7,Habit,9:00 PM,high
61,Female,Mexico,False,False,YouTube,high,Gaming,less,Evening,4,Habit,2:00 PM,low
51,Female,Vietnam,False,False,Facebook,high,Pranks,high,Afternoon,5,Entertainment,5:00 PM,moderate
27,Male,Indonesia,True,True,Instagram,moderate,Life Hacks,high,Night,7,Boredom,9:00 PM,high
53,Male,Vietnam,True,False,Facebook,high,Comedy,high,Evening,4,Entertainment,2:00 PM,low
31,Female,Germany,False,True,YouTube,high,Jokes/Memes,less,Night,7,Boredom,9:00 PM,high
48,Other,Philippines,True,False,YouTube,moderate,Jokes/Memes,moderate,Night,7,Procrastination,9:00 PM,high
32,Male,United States,False,True,YouTube,high,Jokes/Memes,less,Night,7,Habit,9:00 PM,high
25,Female,India,False,False,TikTok,high,Pranks,high,Night,7,Procrastination,9:00 PM,high
31,Male,India,False,True,Facebook,high,Life Hacks,high,Afternoon,5,Procrastination,5:00 PM,moderate
40,Other,Japan,False,False,TikTok,high,Vlogs,moderate,Evening,4,Boredom,2:00 PM,low
57,Male,United States,False,True,YouTube,moderate,Jokes/Memes,high,Night,7,Habit,9:00 PM,high
38,Male,United States,False,False,Instagram,high,Gaming,less,Evening,4,Habit,2:00 PM,low
33,Male,Pakistan,True,True,Facebook,high,Jokes/Memes,less,Afternoon,5,Entertainment,5:00 PM,moderate
62,Male,Philippines,False,False,TikTok,high,Pranks,high,Evening,4,Entertainment,2:00 PM,low
35,Male,India,False,True,Facebook,less,Entertainment,moderate,Afternoon,5,Boredom,5:00 PM,moderate
64,Male,Barzil,True,False,Instagram,moderate,Jokes/Memes,high,Night,7,Boredom,9:00 PM,high
41,Other,India,True,True,TikTok,high,Life Hacks,moderate,Night,7,Entertainment,9:00 PM,high
43,Female,Indonesia,False,False,YouTube,moderate,Trends,moderate,Night,7,Habit,9:00 PM,high
42,Other,United States,True,True,TikTok,moderate,Life Hacks,high,Night,7,Entertainment,9:00 PM,high
62,Female,United States,False,False,Facebook,less,Jokes/Memes,moderate,Night,7,Boredom,9:00 PM,high
58,Female,Germany,False,True,Facebook,less,Jokes/Memes,high,Night,7,Entertainment,9:00 PM,high
46,Male,United States,True,False,Facebook,moderate,Jokes/Memes,less,Afternoon,5,Boredom,5:00 PM,moderate
32,Male,India,True,True,Facebook,moderate,Jokes/Memes,moderate,Night,7,Boredom,9:00 PM,high
62,Female,India,True,False,YouTube,moderate,Trends,less,Night,7,Habit,9:00 PM,high
18,Male,India,True,True,TikTok,less,Vlogs,high,Night,7,Boredom,9:00 PM,high
42,Other,Vietnam,True,True,YouTube,high,Life Hacks,high,Evening,4,Habit,2:00 PM,low
24,Other,Pakistan,True,True,YouTube,less,Jokes/Memes,high,Morning,2,Habit,8:00 AM,no addiction
26,Male,United States,True,True,YouTube,moderate,ASMR,high,Evening,4,Boredom,2:00 PM,low
41,Female,United States,True,False,Facebook,less,Jokes/Memes,high,Afternoon,5,Entertainment,5:00 PM,moderate
18,Male,India,True,True,Facebook,less,ASMR,less,Night,7,Entertainment,9:00 PM,high
61,Female,Mexico,False,False,Facebook,high,Pranks,high,Evening,4,Boredom,2:00 PM,low
25,Male,Germany,False,False,TikTok,moderate,Vlogs,less,Afternoon,5,Boredom,5:00 PM,moderate
41,Male,Germany,True,False,Instagram,less,Jokes/Memes,less,Night,7,Boredom,9:00 PM,high
28,Male,India,True,False,Facebook,high,Jokes/Memes,less,Night,7,Entertainment,9:00 PM,high
34,Female,Japan,True,False,TikTok,high,Gaming,less,Night,7,Habit,9:00 PM,high
25,Female,India,True,True,Facebook,high,Gaming,less,Night,7,Habit,9:00 PM,high
52,Male,Philippines,False,False,Facebook,moderate,Comedy,moderate,Evening,4,Entertainment,2:00 PM,low
52,Female,Japan,True,False,YouTube,less,Jokes/Memes,less,Night,7,Habit,9:00 PM,high
50,Male,Barzil,True,True,YouTube,less,Pranks,high,Night,7,Entertainment,9:00 PM,high
22,Male,Mexico,True,True,YouTube,high,Gaming,less,Evening,4,Entertainment,2:00 PM,low
59,Male,Germany,True,True,TikTok,moderate,Jokes/Memes,high,Night,7,Procrastination,9:00 PM,high
56,Female,India,True,False,Instagram,less,Jokes/Memes,high,Night,7,Entertainment,9:00 PM,high
58,Female,Barzil,True,False,Instagram,moderate,Pranks,less,Evening,4,Habit,2:00 PM,low
45,Female,Vietnam,False,False,TikTok,high,Jokes/Memes,moderate,Evening,4,Procrastination,2:00 PM,low
24,Male,Indonesia,True,True,Facebook,high,Jokes/Memes,high,Evening,4,Boredom,2:00 PM,low
26,Male,United States,True,False,TikTok,high,Entertainment,less,Night,7,Habit,9:00 PM,high
25,Male,Barzil,False,False,Facebook,high,Life Hacks,moderate,Night,7,Boredom,9:00 PM,high
29,Female,Philippines,True,False,TikTok,moderate,Entertainment,high,Evening,4,Habit,2:00 PM,low
51,Male,United States,True,False,TikTok,moderate,Life Hacks,moderate,Evening,4,Habit,2:00 PM,low
50,Other,India,False,True,TikTok,high,Life Hacks,less,Evening,4,Habit,2:00 PM,low
40,Female,Pakistan,False,False,Instagram,moderate,Gaming,less,Night,7,Habit,9:00 PM,high
41,Other,Vietnam,True,True,YouTube,less,Life Hacks,high,Night,7,Habit,9:00 PM,high
54,Other,Barzil,True,False,TikTok,less,Gaming,less,Night,7,Habit,9:00 PM,high
52,Female,Mexico,False,True,Instagram,high,Trends,high,Evening,4,Habit,2:00 PM,low
61,Other,India,True,False,YouTube,less,Comedy,moderate,Evening,4,Boredom,2:00 PM,low
57,Male,United States,True,True,YouTube,moderate,ASMR,high,Night,7,Boredom,9:00 PM,high
39,Female,India,True,False,TikTok,moderate,Gaming,less,Evening,4,Entertainment,2:00 PM,low
